04.02.2017 15:15:34; 3; 04.02.2017 13:01:43; Sms; 1;2;3; TEST TEST TEST; False; {
  "ClassName": "System.Net.Mail.SmtpException",
  "Message": "Неправильная последовательность команд. Отклик сервера: Administrative prohibition -- authorization required.  Users in your domain are not allowed to send email without authorization.  See http://help.mail.ru/mail-help/mailer/popsmtp for details.",
  "Data": null,
  "InnerException": null,
  "HelpURL": null,
  "StackTraceString": "   в System.Net.Mail.DataCommand.CheckResponse(SmtpStatusCode statusCode, String serverResponse)\r\n   в System.Net.Mail.DataCommand.Send(SmtpConnection conn)\r\n   в System.Net.Mail.SmtpTransport.SendMail(MailAddress sender, MailAddressCollection recipients, String deliveryNotify, Boolean allowUnicode, SmtpFailedRecipientException& exception)\r\n   в System.Net.Mail.SmtpClient.Send(MailMessage message)\r\n   в MessageService.Server.Transport.EmulatedMessageSender.Send(TextMessage message) в D:\\Projects\\MessageService\\MessageService.Server\\Transport\\EmulatedMessageSender.cs:строка 17\r\n   в MessageService.Server.Queue.MessageQueue.QueueStep() в D:\\Projects\\MessageService\\MessageService.Server\\Queue\\MessageQueue.cs:строка 47",
  "RemoteStackTraceString": null,
  "RemoteStackIndex": 0,
  "ExceptionMethod": "8\nCheckResponse\nSystem, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089\nSystem.Net.Mail.DataCommand\nVoid CheckResponse(System.Net.Mail.SmtpStatusCode, System.String)",
  "HResult": -2146233088,
  "Source": "System",
  "WatsonBuckets": null,
  "Status": 503
}
